Godot Engine v4.2.2.stable.official.15073afe3 - https://godotengine.org
 
=== 資訊網 warring 對照床 seed=1337 months=1(ticks=7200) ===
[GameSetup] 完成：49 teams, 8 factions, 129 persons
[SpecimenDumpHelper] specimen_team_ids=[0, 2, 4, 7, 9, 12, 14, 17, 19, 22, 24, 26, 29, 31, 34, 36, 39, 41, 44, 46]（enabled=true，dump 前記呼 SpecimenDumpHelper.dump）
[Sub] Team0 派出子隊 Team49 leader=P1 advisors=[] (pop=3 cap=8 task=擴建)
[Infra] Team0 派擴建子隊 Team49 → (9,14) stable
[Sub] Team5 派出子隊 Team50 leader=P14 advisors=[] (pop=3 cap=15 task=擴建)
[Infra] Team5 派擴建子隊 Team50 → (2,21) stable
[Sub] Team10 派出子隊 Team51 leader=P28 advisors=[] (pop=3 cap=7 task=擴建)
[Infra] Team10 派擴建子隊 Team51 → (10,27) stable
[Sub] Team17 派出子隊 Team52 leader=P44 advisors=[] (pop=3 cap=14 task=擴建)
[Infra] Team17 派擴建子隊 Team52 → (8,22) stable
[Site] Faction5 派工失敗: pop 不足: 10 < 12 (需 { "material": 50, "tools": 0 })
[Site] Faction6 派工失敗: pop 不足: 8 < 12 (需 { "material": 50, "tools": 0 })
[Site] Faction7 派工失敗: pop 不足: 8 < 12 (需 { "material": 50, "tools": 0 })
[SoloAI] Team32 → 貿易 (囤貨)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team35 → 貿易 (囤貨)
[SoloAI] Team36 → 覓食 (覓食)
[Site] Faction-1 派工失敗: 資源不足 1.5x: material 有 60(公庫0+私60) (需 { "material": 50, "tools": 0 })
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team42 → 貿易 (囤貨)
[SoloAI] Team43 → 貿易 (囤貨)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 建設 (建設)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team47 → 覓食 (覓食)
[Specimen T46] tick=320 intent=征服 | winner=survival task=逃跑 tgt=(-1, -1)
    candidates: 
    狀態: pop=8 food(priv=172.0/gran=0.0/eff=172.0) consume/d=6.4 rung=0 fid=-1 coin=8 mat=0
    leader: 野心=0.95 慎重=0.60 求生欲=0.56 好戰=0.87 貪婪=0.49 → food_sec_target=2.6天
[Specimen T14] tick=330 intent=防衛 | winner=徵收 task=徵收 tgt=(28, 4)
    candidates: 徵收=1.18 建設=0.42 備戰=0.33 掠奪=0.25 求和=0.07 迎戰=0.02 survival=0.00
    狀態: pop=8 food(priv=242.0/gran=0.0/eff=242.0) consume/d=6.4 rung=0 fid=3 coin=15 mat=30
    leader: 野心=0.56 慎重=0.89 求生欲=0.64 好戰=0.36 貪婪=0.63 → food_sec_target=5.3天
[Specimen T14] tick=340 intent=防衛 | winner=徵收 task=徵收 tgt=(28, 4)
    candidates: 徵收=1.19 建設=0.42 備戰=0.33 掠奪=0.25 求和=0.07 迎戰=0.02 survival=0.00
    狀態: pop=8 food(priv=242.0/gran=0.0/eff=242.0) consume/d=6.4 rung=0 fid=3 coin=15 mat=30
    leader: 野心=0.56 慎重=0.89 求生欲=0.64 好戰=0.36 貪婪=0.63 → food_sec_target=5.3天
[Specimen T14] tick=350 intent=防衛 | winner=徵收 task=徵收 tgt=(28, 4)
    candidates: 徵收=1.19 建設=0.42 備戰=0.33 掠奪=0.25 求和=0.07 迎戰=0.02 survival=0.00
    狀態: pop=8 food(priv=242.0/gran=0.0/eff=242.0) consume/d=6.4 rung=0 fid=3 coin=15 mat=30
    leader: 野心=0.56 慎重=0.89 求生欲=0.64 好戰=0.36 貪婪=0.63 → food_sec_target=5.3天
[Specimen T14] tick=360 intent=防衛 | winner=徵收 task=徵收 tgt=(28, 4)
    candidates: 徵收=1.19 建設=0.42 備戰=0.33 掠奪=0.25 求和=0.07 迎戰=0.02 survival=0.00
    狀態: pop=8 food(priv=242.0/gran=0.0/eff=242.0) consume/d=6.4 rung=0 fid=3 coin=15 mat=30
    leader: 野心=0.56 慎重=0.89 求生欲=0.64 好戰=0.36 貪婪=0.63 → food_sec_target=5.3天
[Specimen T17] tick=360 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=迎戰 task=迎戰 tgt=(10, 19)
    candidates: 備戰=0.84 build_workshop:facility:delegate=0.67 build_apothecary:facility:delegate=0.67 build_stable:facility:delegate=0.67 迎戰=0.66 求和=0.59 覓食=0.52 survival=0.50 建設=0.45
    狀態: pop=7 food(priv=93.3/gran=0.0/eff=93.3) consume/d=5.6 rung=0 fid=4 coin=35 mat=40
    leader: 野心=0.57 慎重=0.45 求生欲=0.62 好戰=0.55 貪婪=0.40 → food_sec_target=3.5天
[Specimen T14] tick=370 intent=防衛 | winner=徵收 task=徵收 tgt=(28, 4)
    candidates: 徵收=1.19 建設=0.42 備戰=0.33 掠奪=0.25 求和=0.07 迎戰=0.02 survival=0.00
    狀態: pop=8 food(priv=242.0/gran=0.0/eff=242.0) consume/d=6.4 rung=0 fid=3 coin=15 mat=30
    leader: 野心=0.56 慎重=0.89 求生欲=0.64 好戰=0.36 貪婪=0.63 → food_sec_target=5.3天
[Specimen T39] tick=370 intent=致富 | winner=備戰 task=備戰 tgt=(-1, -1)
    candidates: 備戰=0.87 囤貨=0.67 求和=0.66 迎戰=0.64 survival=0.50 覓食=0.49 建設=0.44 掠奪=0.00
    狀態: pop=5 food(priv=195.0/gran=0.0/eff=195.0) consume/d=4.0 rung=0 fid=-1 coin=13 mat=20
    leader: 野心=0.55 慎重=0.52 求生欲=0.48 好戰=0.63 貪婪=0.60 → food_sec_target=3.9天
[Specimen T39] tick=370 intent=致富 | winner=求和 task=外交 tgt=(19, 2)
    candidates: 
    beliefs: [{ "tgt": 43, "est": { "population_est": 7, "tile_pos": (19, 2), "last_tick": 400, "tier": 1, "resource_scale": 0 } }]
    狀態: pop=5 food(priv=195.0/gran=0.0/eff=195.0) consume/d=4.0 rung=0 fid=-1 coin=13 mat=20
    leader: 野心=0.55 慎重=0.52 求生欲=0.48 好戰=0.63 貪婪=0.60 → food_sec_target=3.9天
[Specimen T39] tick=370 intent=致富 | winner=迎戰 task=迎戰 tgt=(19, 2)
    candidates: 
    beliefs: [{ "tgt": 43, "est": { "population_est": 7, "tile_pos": (19, 2), "last_tick": 400, "tier": 1, "resource_scale": 0 } }]
    狀態: pop=5 food(priv=195.0/gran=0.0/eff=195.0) consume/d=4.0 rung=0 fid=-1 coin=13 mat=20
    leader: 野心=0.55 慎重=0.52 求生欲=0.48 好戰=0.63 貪婪=0.60 → food_sec_target=3.9天
[Specimen T39] tick=370 intent=致富 | winner=survival task=逃跑 tgt=(-1, -1)
    candidates: 
    狀態: pop=5 food(priv=195.0/gran=0.0/eff=195.0) consume/d=4.0 rung=0 fid=-1 coin=13 mat=20
    leader: 野心=0.55 慎重=0.52 求生欲=0.48 好戰=0.63 貪婪=0.60 → food_sec_target=3.9天
[Specimen T0] tick=370 heartbeat（no-decision）pop=6 food(eff=80.0)
[Specimen T12] tick=370 heartbeat（no-decision）pop=8 food(eff=492.0)
[Specimen T22] tick=370 heartbeat（no-decision）pop=10 food(eff=490.0)
[Specimen T26] tick=370 heartbeat（no-decision）pop=8 food(eff=492.0)
[Specimen T29] tick=370 heartbeat（no-decision）pop=8 food(eff=492.0)
[Specimen T2] tick=380 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=求和 task=外交 tgt=(8, 13)
    candidates: 備戰=0.87 求和=0.72 迎戰=0.57 survival=0.50 建設=0.45 覓食=0.44 貿易=0.05
    狀態: pop=8 food(priv=242.0/gran=0.0/eff=242.0) consume/d=6.4 rung=0 fid=0 coin=15 mat=30
    leader: 野心=0.58 慎重=0.64 求生欲=0.36 好戰=0.40 貪婪=0.54 → food_sec_target=4.3天
[Specimen T4] tick=380 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=求和 task=外交 tgt=(16, 6)
    candidates: 備戰=0.82 求和=0.56 迎戰=0.44 survival=0.42 建設=0.31 覓食=0.30 貿易=0.04
    狀態: pop=9 food(priv=241.0/gran=0.0/eff=241.0) consume/d=7.2 rung=0 fid=0 coin=15 mat=30
    leader: 野心=0.55 慎重=0.98 求生欲=0.38 好戰=0.50 貪婪=0.53 → food_sec_target=5.7天
[Specimen T7] tick=380 intent=致富 | winner=求和 task=外交 tgt=(12, 26)
    candidates: 備戰=0.82 求和=0.66 迎戰=0.64 覓食=0.56 建設=0.52 survival=0.50 掠奪=0.20
    狀態: pop=10 food(priv=240.0/gran=0.0/eff=240.0) consume/d=8.0 rung=0 fid=1 coin=15 mat=30
    leader: 野心=0.63 慎重=0.40 求生欲=0.65 好戰=0.44 貪婪=0.35 → food_sec_target=3.1天
[Specimen T9] tick=380 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=建設 task=建設 tgt=(3, 21)
    candidates: 建設=0.27
    狀態: pop=8 food(priv=242.0/gran=0.0/eff=242.0) consume/d=6.4 rung=0 fid=1 coin=15 mat=30
    leader: 野心=0.41 慎重=0.54 求生欲=0.45 好戰=0.94 貪婪=0.60 → food_sec_target=4.5天
[Specimen T14] tick=380 intent=防衛 | winner=徵收 task=徵收 tgt=(28, 4)
    candidates: 徵收=1.19 建設=0.42 備戰=0.33 掠奪=0.25 求和=0.07 迎戰=0.02 survival=0.00
    狀態: pop=8 food(priv=242.0/gran=0.0/eff=242.0) consume/d=6.4 rung=0 fid=3 coin=15 mat=30
    leader: 野心=0.56 慎重=0.89 求生欲=0.64 好戰=0.36 貪婪=0.63 → food_sec_target=5.3天
[Specimen T19] tick=380 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=迎戰 task=迎戰 tgt=(14, 4)
    candidates: 備戰=0.84 迎戰=0.68 求和=0.58 survival=0.50 覓食=0.47 建設=0.30 貿易=0.04
    狀態: pop=10 food(priv=240.0/gran=0.0/eff=240.0) consume/d=8.0 rung=0 fid=4 coin=15 mat=30
    leader: 野心=0.49 慎重=0.50 求生欲=0.58 好戰=0.53 貪婪=0.38 → food_sec_target=4.1天
[Specimen T24] tick=380 intent=防衛 | winner=求和 task=外交 tgt=(13, 25)
    candidates: 備戰=0.81 求和=0.63 迎戰=0.59 survival=0.50 掠奪=0.27 建設=0.23 吸納=0.07
    狀態: pop=8 food(priv=242.0/gran=0.0/eff=242.0) consume/d=6.4 rung=0 fid=5 coin=15 mat=30
    leader: 野心=0.37 慎重=0.53 求生欲=0.55 好戰=0.43 貪婪=0.39 → food_sec_target=4.6天
[Specimen T31] tick=380 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=迎戰 task=迎戰 tgt=(9, 21)
    candidates: 備戰=0.85 迎戰=0.70 求和=0.61 survival=0.50 覓食=0.49 建設=0.29
    beliefs: [{ "tgt": 21, "est": { "population_est": 9, "tile_pos": (9, 21), "last_tick": 400, "tier": 0 } }]
    狀態: pop=10 food(priv=240.0/gran=0.0/eff=240.0) consume/d=8.0 rung=0 fid=7 coin=15 mat=30
    leader: 野心=0.49 慎重=0.46 求生欲=0.43 好戰=0.63 貪婪=0.55 → food_sec_target=3.9天
[Specimen T34] tick=380 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=求和 task=外交 tgt=(12, 26)
    candidates: build_stable:facility:delegate=0.79 求和=0.74 備戰=0.70 囤貨=0.64 迎戰=0.51 survival=0.50 覓食=0.35 建設=0.09
    狀態: pop=7 food(priv=217.0/gran=0.0/eff=217.0) consume/d=5.6 rung=0 fid=-1 coin=14 mat=20
    leader: 野心=0.12 慎重=0.49 求生欲=0.88 好戰=0.06 貪婪=0.61 → food_sec_target=5.5天
[Specimen T34] tick=380 intent=致富 | winner=備戰 task=備戰 tgt=(-1, -1)
    candidates: 
    狀態: pop=7 food(priv=217.0/gran=0.0/eff=217.0) consume/d=5.6 rung=0 fid=-1 coin=14 mat=20
    leader: 野心=0.12 慎重=0.49 求生欲=0.88 好戰=0.06 貪婪=0.61 → food_sec_target=5.5天
[Specimen T34] tick=380 intent=致富 | winner=囤貨 task=貿易 tgt=(10, 27)
    candidates: 
    狀態: pop=7 food(priv=217.0/gran=0.0/eff=217.0) consume/d=5.6 rung=0 fid=-1 coin=14 mat=20
    leader: 野心=0.12 慎重=0.49 求生欲=0.88 好戰=0.06 貪婪=0.61 → food_sec_target=5.5天
[Specimen T34] tick=380 intent=致富 | winner=迎戰 task=迎戰 tgt=(12, 26)
    candidates: 
    狀態: pop=7 food(priv=217.0/gran=0.0/eff=217.0) consume/d=5.6 rung=0 fid=-1 coin=14 mat=20
    leader: 野心=0.12 慎重=0.49 求生欲=0.88 好戰=0.06 貪婪=0.61 → food_sec_target=5.5天
[Specimen T34] tick=380 intent=致富 | winner=survival task=逃跑 tgt=(-1, -1)
    candidates: 
    狀態: pop=7 food(priv=217.0/gran=0.0/eff=217.0) consume/d=5.6 rung=0 fid=-1 coin=14 mat=20
    leader: 野心=0.12 慎重=0.49 求生欲=0.88 好戰=0.06 貪婪=0.61 → food_sec_target=5.5天
[Specimen T36] tick=380 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=求和 task=外交 tgt=(16, 6)
    candidates: 求和=0.72 build_stable:facility:delegate=0.71 備戰=0.66 貿易=0.64 囤貨=0.60 迎戰=0.50 survival=0.50 覓食=0.41 建設=0.09
    beliefs: [{ "tgt": 4, "est": { "tier": 2, "tile_pos": (16, 6), "last_tick": 300, "population_est": 11, "faction_id": 0, "tags": ["獨立軍隊"], "current_task": "覓食", "food_est": 250, "material_est": 30, "coin_est": 15, "goods_est": 0, "armed_est": 3, "resource_scale": 2 } }]
    狀態: pop=6 food(priv=207.3/gran=0.0/eff=207.3) consume/d=4.8 rung=0 fid=-1 coin=13 mat=20
    leader: 野心=0.15 慎重=0.36 求生欲=0.89 好戰=0.02 貪婪=0.46 → food_sec_target=4.9天
[Specimen T36] tick=380 intent=致富 | winner=備戰 task=備戰 tgt=(-1, -1)
    candidates: 
    狀態: pop=6 food(priv=207.3/gran=0.0/eff=207.3) consume/d=4.8 rung=0 fid=-1 coin=13 mat=20
    leader: 野心=0.15 慎重=0.36 求生欲=0.89 好戰=0.02 貪婪=0.46 → food_sec_target=4.9天
[Specimen T36] tick=380 intent=致富 | winner=迎戰 task=迎戰 tgt=(16, 6)
    candidates: 
    beliefs: [{ "tgt": 4, "est": { "tier": 2, "tile_pos": (16, 6), "last_tick": 300, "population_est": 11, "faction_id": 0, "tags": ["獨立軍隊"], "current_task": "覓食", "food_est": 250, "material_est": 30, "coin_est": 15, "goods_est": 0, "armed_est": 3, "resource_scale": 2 } }]
    狀態: pop=6 food(priv=207.3/gran=0.0/eff=207.3) consume/d=4.8 rung=0 fid=-1 coin=13 mat=20
    leader: 野心=0.15 慎重=0.36 求生欲=0.89 好戰=0.02 貪婪=0.46 → food_sec_target=4.9天
[Specimen T36] tick=380 intent=致富 | winner=survival task=逃跑 tgt=(-1, -1)
    candidates: 
    狀態: pop=6 food(priv=207.3/gran=0.0/eff=207.3) consume/d=4.8 rung=0 fid=-1 coin=13 mat=20
    leader: 野心=0.15 慎重=0.36 求生欲=0.89 好戰=0.02 貪婪=0.46 → food_sec_target=4.9天
[Specimen T41] tick=380 intent=防衛 | winner=覓食 task=覓食 tgt=(3, 16)
    candidates: 覓食=0.44 備戰=0.14 建設=0.10 求和=0.08 迎戰=0.02 survival=0.00 掠奪=0.00
    狀態: pop=5 food(priv=195.0/gran=0.0/eff=195.0) consume/d=4.0 rung=0 fid=-1 coin=13 mat=20
    leader: 野心=0.05 慎重=0.38 求生欲=0.93 好戰=0.15 貪婪=0.35 → food_sec_target=5.3天
[Specimen T44] tick=380 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=建設 task=建設 tgt=(18, 12)
    candidates: 建設=0.83 覓食=0.60 訓練=0.36 survival=0.00
    狀態: pop=8 food(priv=172.0/gran=0.0/eff=172.0) consume/d=6.4 rung=0 fid=-1 coin=8 mat=0
    leader: 野心=0.88 慎重=0.59 求生欲=0.60 好戰=0.98 貪婪=0.60 → food_sec_target=2.8天
[Specimen T44] tick=380 intent=致富 | winner=覓食 task=覓食 tgt=(18, 12)
    candidates: 
    狀態: pop=8 food(priv=172.0/gran=0.0/eff=172.0) consume/d=6.4 rung=0 fid=-1 coin=8 mat=0
    leader: 野心=0.88 慎重=0.59 求生欲=0.60 好戰=0.98 貪婪=0.60 → food_sec_target=2.8天
[Specimen T46] tick=380 intent={ "intent": "征服", "why": "野心/好戰驅動，belief 評 target50 可打贏", "mode": "prosperity" } | winner=備戰 task=備戰 tgt=(-1, -1)
    candidates: 備戰=1.04 建設=0.96 迎戰=0.68 覓食=0.59 求和=0.58 survival=0.50 吸納=0.41 訓練=0.37 攻擊=0.29 掠奪=0.20
    狀態: pop=8 food(priv=172.0/gran=0.0/eff=172.0) consume/d=6.4 rung=0 fid=-1 coin=8 mat=0
    leader: 野心=0.95 慎重=0.60 求生欲=0.56 好戰=0.87 貪婪=0.49 → food_sec_target=2.6天
[Specimen T46] tick=380 intent=征服 | winner=迎戰 task=迎戰 tgt=(13, 22)
    candidates: 
    狀態: pop=8 food(priv=172.0/gran=0.0/eff=172.0) consume/d=6.4 rung=0 fid=-1 coin=8 mat=0
    leader: 野心=0.95 慎重=0.60 求生欲=0.56 好戰=0.87 貪婪=0.49 → food_sec_target=2.6天
[Specimen T46] tick=380 intent=征服 | winner=求和 task=外交 tgt=(13, 22)
    candidates: 
    狀態: pop=8 food(priv=172.0/gran=0.0/eff=172.0) consume/d=6.4 rung=0 fid=-1 coin=8 mat=0
    leader: 野心=0.95 慎重=0.60 求生欲=0.56 好戰=0.87 貪婪=0.49 → food_sec_target=2.6天
[Specimen T46] tick=380 intent=征服 | winner=survival task=逃跑 tgt=(-1, -1)
    candidates: 
    狀態: pop=8 food(priv=172.0/gran=0.0/eff=172.0) consume/d=6.4 rung=0 fid=-1 coin=8 mat=0
    leader: 野心=0.95 慎重=0.60 求生欲=0.56 好戰=0.87 貪婪=0.49 → food_sec_target=2.6天
[Specimen T14] tick=390 intent=防衛 | winner=徵收 task=徵收 tgt=(28, 4)
    candidates: 徵收=1.19 建設=0.42 備戰=0.33 掠奪=0.25 求和=0.07 迎戰=0.02 survival=0.00
    狀態: pop=8 food(priv=242.0/gran=0.0/eff=242.0) consume/d=6.4 rung=0 fid=3 coin=15 mat=30
    leader: 野心=0.56 慎重=0.89 求生欲=0.64 好戰=0.36 貪婪=0.63 → food_sec_target=5.3天
[Specimen T14] tick=400 intent=防衛 | winner=徵收 task=徵收 tgt=(28, 4)
    candidates: 徵收=1.20 建設=0.42 備戰=0.33 掠奪=0.25 求和=0.07 迎戰=0.02 survival=0.00
    狀態: pop=8 food(priv=242.0/gran=0.0/eff=242.0) consume/d=6.4 rung=0 fid=3 coin=15 mat=30
    leader: 野心=0.56 慎重=0.89 求生欲=0.64 好戰=0.36 貪婪=0.63 → food_sec_target=5.3天
[Specimen T7] tick=400 intent=致富 | winner=求和 task=外交 tgt=(14, 24)
    candidates: 備戰=0.82 求和=0.66 迎戰=0.64 覓食=0.56 建設=0.52 survival=0.50 掠奪=0.20 貿易=0.04
    狀態: pop=10 food(priv=236.7/gran=0.0/eff=236.7) consume/d=8.0 rung=0 fid=1 coin=15 mat=30
    leader: 野心=0.63 慎重=0.40 求生欲=0.65 好戰=0.44 貪婪=0.35 → food_sec_target=3.1天
[Specimen T9] tick=400 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=徵收 task=徵收 tgt=(11, 27)
    candidates: 徵收=1.26 建設=0.28
    狀態: pop=8 food(priv=239.3/gran=0.0/eff=239.3) consume/d=6.4 rung=0 fid=1 coin=15 mat=30
    leader: 野心=0.41 慎重=0.54 求生欲=0.45 好戰=0.94 貪婪=0.60 → food_sec_target=4.5天
[Specimen T7] tick=410 intent=致富 | winner=覓食 task=覓食 tgt=(11, 28)
    candidates: 覓食=0.56 建設=0.52 備戰=0.43 求和=0.26 迎戰=0.25 掠奪=0.20 survival=0.13 貿易=0.04
    狀態: pop=10 food(priv=236.7/gran=0.0/eff=236.7) consume/d=8.0 rung=0 fid=1 coin=15 mat=30
    leader: 野心=0.63 慎重=0.40 求生欲=0.65 好戰=0.44 貪婪=0.35 → food_sec_target=3.1天
[Specimen T9] tick=410 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=徵收 task=徵收 tgt=(11, 27)
    candidates: 徵收=1.28 建設=0.23
    狀態: pop=8 food(priv=239.3/gran=0.0/eff=239.3) consume/d=6.4 rung=0 fid=1 coin=15 mat=30
    leader: 野心=0.41 慎重=0.54 求生欲=0.45 好戰=0.94 貪婪=0.60 → food_sec_target=4.5天
[Specimen T14] tick=410 intent=防衛 | winner=徵收 task=徵收 tgt=(28, 4)
    candidates: 徵收=1.20 建設=0.42 備戰=0.33 掠奪=0.25 求和=0.07 迎戰=0.02 survival=0.00
    狀態: pop=8 food(priv=239.3/gran=0.0/eff=239.3) consume/d=6.4 rung=0 fid=3 coin=15 mat=30
    leader: 野心=0.56 慎重=0.89 求生欲=0.64 好戰=0.36 貪婪=0.63 → food_sec_target=5.3天
[Specimen T7] tick=420 intent=致富 | winner=覓食 task=覓食 tgt=(11, 28)
    candidates: 覓食=0.56 建設=0.52 備戰=0.43 迎戰=0.25 求和=0.25 掠奪=0.20 survival=0.13 貿易=0.04
    狀態: pop=10 food(priv=236.7/gran=0.0/eff=236.7) consume/d=8.0 rung=0 fid=1 coin=15 mat=30
    leader: 野心=0.63 慎重=0.40 求生欲=0.65 好戰=0.44 貪婪=0.35 → food_sec_target=3.1天
[Specimen T9] tick=420 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=徵收 task=徵收 tgt=(11, 27)
    candidates: 徵收=1.30 建設=0.23
    狀態: pop=8 food(priv=239.3/gran=0.0/eff=239.3) consume/d=6.4 rung=0 fid=1 coin=15 mat=30
    leader: 野心=0.41 慎重=0.54 求生欲=0.45 好戰=0.94 貪婪=0.60 → food_sec_target=4.5天
[Specimen T14] tick=420 intent=防衛 | winner=徵收 task=徵收 tgt=(28, 4)
    candidates: 徵收=1.20 建設=0.42 備戰=0.33 掠奪=0.25 求和=0.07 迎戰=0.02 survival=0.00
    狀態: pop=8 food(priv=239.3/gran=0.0/eff=239.3) consume/d=6.4 rung=0 fid=3 coin=15 mat=30
    leader: 野心=0.56 慎重=0.89 求生欲=0.64 好戰=0.36 貪婪=0.63 → food_sec_target=5.3天
[Specimen T17] tick=420 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=迎戰 task=迎戰 tgt=(11, 19)
    candidates: 備戰=0.84 迎戰=0.67 build_workshop:facility:delegate=0.67 build_apothecary:facility:delegate=0.67 build_stable:facility:delegate=0.67 求和=0.59 覓食=0.52 survival=0.50 建設=0.45 掠奪=0.34
    beliefs: [{ "tgt": 31, "est": { "population_est": 13, "tile_pos": (11, 19), "last_tick": 400, "tier": 1, "resource_scale": 3 } }]
    狀態: pop=7 food(priv=91.0/gran=0.0/eff=91.0) consume/d=5.6 rung=0 fid=4 coin=35 mat=40
    leader: 野心=0.57 慎重=0.45 求生欲=0.62 好戰=0.55 貪婪=0.40 → food_sec_target=3.5天
[Specimen T7] tick=430 intent=致富 | winner=覓食 task=覓食 tgt=(11, 28)
    candidates: 覓食=0.56 建設=0.52 備戰=0.43 迎戰=0.25 求和=0.25 掠奪=0.20 survival=0.13 貿易=0.04
    狀態: pop=10 food(priv=236.7/gran=0.0/eff=236.7) consume/d=8.0 rung=0 fid=1 coin=15 mat=30
    leader: 野心=0.63 慎重=0.40 求生欲=0.65 好戰=0.44 貪婪=0.35 → food_sec_target=3.1天
[Specimen T9] tick=430 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=徵收 task=徵收 tgt=(11, 27)
    candidates: 徵收=1.31 建設=0.24
    狀態: pop=8 food(priv=239.3/gran=0.0/eff=239.3) consume/d=6.4 rung=0 fid=1 coin=15 mat=30
    leader: 野心=0.41 慎重=0.54 求生欲=0.45 好戰=0.94 貪婪=0.60 → food_sec_target=4.5天
[Specimen T14] tick=430 intent=防衛 | winner=徵收 task=徵收 tgt=(28, 4)
    candidates: 徵收=1.20 建設=0.42 備戰=0.33 掠奪=0.25 求和=0.07 迎戰=0.02 survival=0.00
    狀態: pop=8 food(priv=239.3/gran=0.0/eff=239.3) consume/d=6.4 rung=0 fid=3 coin=15 mat=30
    leader: 野心=0.56 慎重=0.89 求生欲=0.64 好戰=0.36 貪婪=0.63 → food_sec_target=5.3天
[Specimen T39] tick=430 intent=致富 | winner=備戰 task=備戰 tgt=(-1, -1)
    candidates: 備戰=0.87 囤貨=0.67 求和=0.66 迎戰=0.64 survival=0.50 覓食=0.49 建設=0.44 掠奪=0.00
    狀態: pop=5 food(priv=193.3/gran=0.0/eff=193.3) consume/d=4.0 rung=0 fid=-1 coin=13 mat=20
    leader: 野心=0.55 慎重=0.52 求生欲=0.48 好戰=0.63 貪婪=0.60 → food_sec_target=3.9天
[Specimen T39] tick=430 intent=致富 | winner=求和 task=外交 tgt=(19, 2)
    candidates: 
    beliefs: [{ "tgt": 43, "est": { "population_est": 7, "tile_pos": (19, 2), "last_tick": 400, "tier": 1, "resource_scale": 0 } }]
    狀態: pop=5 food(priv=193.3/gran=0.0/eff=193.3) consume/d=4.0 rung=0 fid=-1 coin=13 mat=20
    leader: 野心=0.55 慎重=0.52 求生欲=0.48 好戰=0.63 貪婪=0.60 → food_sec_target=3.9天
[Specimen T39] tick=430 intent=致富 | winner=迎戰 task=迎戰 tgt=(19, 2)
    candidates: 
    beliefs: [{ "tgt": 43, "est": { "population_est": 7, "tile_pos": (19, 2), "last_tick": 400, "tier": 1, "resource_scale": 0 } }]
    狀態: pop=5 food(priv=193.3/gran=0.0/eff=193.3) consume/d=4.0 rung=0 fid=-1 coin=13 mat=20
    leader: 野心=0.55 慎重=0.52 求生欲=0.48 好戰=0.63 貪婪=0.60 → food_sec_target=3.9天
[Specimen T39] tick=430 intent=致富 | winner=survival task=逃跑 tgt=(-1, -1)
    candidates: 
    狀態: pop=5 food(priv=193.3/gran=0.0/eff=193.3) consume/d=4.0 rung=0 fid=-1 coin=13 mat=20
    leader: 野心=0.55 慎重=0.52 求生欲=0.48 好戰=0.63 貪婪=0.60 → food_sec_target=3.9天
[Specimen T0] tick=430 heartbeat（no-decision）pop=6 food(eff=78.0)
[Specimen T12] tick=430 heartbeat（no-decision）pop=8 food(eff=489.3)
[Specimen T22] tick=430 heartbeat（no-decision）pop=10 food(eff=486.7)
[Specimen T26] tick=430 heartbeat（no-decision）pop=8 food(eff=489.3)
[Specimen T29] tick=430 heartbeat（no-decision）pop=8 food(eff=489.3)
[Specimen T2] tick=440 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=求和 task=外交 tgt=(8, 13)
    candidates: 備戰=0.87 求和=0.73 迎戰=0.57 survival=0.50 建設=0.46 覓食=0.44 掠奪=0.29 貿易=0.05
    狀態: pop=8 food(priv=239.3/gran=0.0/eff=239.3) consume/d=6.4 rung=0 fid=0 coin=15 mat=30
    leader: 野心=0.58 慎重=0.64 求生欲=0.36 好戰=0.40 貪婪=0.54 → food_sec_target=4.3天
