Godot Engine v4.2.2.stable.official.15073afe3 - https://godotengine.org
 
=== 資訊網 warring 對照床 seed=42 months=1(ticks=7200) ===
[GameSetup] 完成：49 teams, 8 factions, 125 persons
[Sub] Team7 派出子隊 Team49 leader=P22 advisors=[] (pop=3 cap=5 task=擴建)
[Infra] Team7 派擴建子隊 Team49 → (7,14) stable
[Site] Faction3 派工失敗: pop 不足: 8 < 12 (需 { "material": 50, "tools": 0 })
[Sub] Team29 派出子隊 Team50 leader=P74 advisors=[] (pop=3 cap=19 task=擴建)
[Infra] Team29 派擴建子隊 Team50 → (15,5) stable
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team40 → 貿易 (囤貨)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team42 → 建設 (建設)
[SoloAI] Team43 → 覓食 (覓食)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 覓食 (覓食)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team47 → 覓食 (覓食)
[Move] Team 32 抵達 (20,3)
[Move] Team 36 抵達 (20,21)
[Move] Team 38 抵達 (23,10)
[Move] Team 41 抵達 (28,13)
[Move] Team 42 抵達 (22,12)
[Move] Team 44 抵達 (24,1)
[Move] Team 46 抵達 (28,13)
[Move] Team 47 抵達 (28,2)
[Move] Team 52 抵達 (15,5)
[Move] Team 53 抵達 (17,14)
[Move] Team 62 抵達 (28,14)
[Move] Team 73 抵達 (22,5)
[Market@(17, 14)] Team53  outpost owner Team17 成交
[Sub] Team23 派出子隊 Team74 leader=P61 advisors=[] (pop=2 cap=5 task=運輸)
[Convoy] Team23 派運輸子隊 Team74 送 material×30 → demand 市場(21,6)
[SoloAI] Team30 → 掠奪 (掠奪)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team45 → 掠奪 (掠奪)
[SubAI] Team53 引擎→逃跑 (survival)
[Order] Team74 sell material ×30 (oid=524)
[Ambition] Team44 rung 1→0 (定居 cap=1)
[DayNight] Day 8 開始
[MsgPrune] 刪除過期訊息 global=1 known=5
[ForageEpisode] 覓食所得 +24 糧
[SoloAI] Team5 → 建設 (建設)
[SoloAI] Team9 → 掠奪 (掠奪)
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team19 → 覓食 (覓食)
[SoloAI] Team38 → 逃跑 (survival)
[SoloAI] Team44 → 覓食 (覓食)
[Order] Team67 sell weapon_melee_low ×1 (oid=524)
[Order] Team68 sell weapon_melee_low ×1 (oid=525)
[Horse] Outpost (4, 23) 捕野馬 +1
[Horse] Outpost (20, 15) 捕野馬 +1
[TickPerf] day=8 avg=90075 us max=2641154 us ticks=240 teams=74 factions=8
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team35 → 逃跑 (survival)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team37 → 逃跑 (survival)
[SoloAI] Team41 → 逃跑 (survival)
[SoloAI] Team42 → 覓食 (覓食)
[SoloAI] Team43 → 逃跑 (survival)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team47 → 逃跑 (survival)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team5 → 建設 (建設)
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team19 → 覓食 (覓食)
[SoloAI] Team38 → 逃跑 (survival)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team39 → 逃跑 (survival)
[Diplomacy] Team2 背叛 Team0
[Site] Faction5 派工失敗: 資源不足 1.5x: material 有 27(公庫0+私27) (需 { "material": 50, "tools": 0 })
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team35 → 逃跑 (survival)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team37 → 逃跑 (survival)
[SoloAI] Team41 → 逃跑 (survival)
[SoloAI] Team42 → 覓食 (覓食)
[SoloAI] Team43 → 逃跑 (survival)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team47 → 逃跑 (survival)
[Move] Team 1 抵達 (1,20)
[Move] Team 2 抵達 (15,10)
[Move] Team 4 抵達 (5,28)
[Move] Team 5 抵達 (25,4)
[Move] Team 10 抵達 (27,8)
[Move] Team 11 抵達 (7,15)
[Move] Team 13 抵達 (4,11)
[Move] Team 15 抵達 (12,23)
[Move] Team 19 抵達 (5,21)
[Move] Team 23 抵達 (22,5)
[Move] Team 29 抵達 (17,0)
[Move] Team 31 抵達 (11,28)
[Move] Team 32 抵達 (20,3)
[Move] Team 33 抵達 (11,11)
[Move] Team 36 抵達 (20,21)
[Move] Team 38 抵達 (22,11)
[Move] Team 40 抵達 (16,4)
[Move] Team 41 抵達 (28,13)
[Move] Team 42 抵達 (22,12)
[Move] Team 44 抵達 (24,1)
[Move] Team 46 抵達 (28,13)
[Move] Team 47 抵達 (28,2)
[Move] Team 50 抵達 (14,8)
[Move] Team 51 抵達 (14,8)
[Move] Team 52 抵達 (15,5)
[Move] Team 62 抵達 (28,14)
[Move] Team 73 抵達 (21,6)
[SoloAI] Team9 → 掠奪 (掠奪)
[SoloAI] Team30 → 掠奪 (掠奪)
[SoloAI] Team45 → 掠奪 (掠奪)
[SubAI] Team73 引擎→逃跑 (survival)
[Ambition] Team38 rung 0→1 (商業 cap=2)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team5 → 建設 (建設)
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team19 → 覓食 (覓食)
[SoloAI] Team38 → 逃跑 (survival)
[SoloAI] Team44 → 逃跑 (survival)
[SoloAI] Team39 → 覓食 (覓食)
[Order] Team38 sell food ×955 (oid=526)
[SoloAI] Team2 → 覓食 (覓食)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team35 → 逃跑 (survival)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team41 → 逃跑 (survival)
[SoloAI] Team42 → 逃跑 (survival)
[SoloAI] Team43 → 覓食 (覓食)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team47 → 逃跑 (survival)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team5 → 建設 (建設)
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team19 → 覓食 (覓食)
[SoloAI] Team44 → 逃跑 (survival)
[StrategicAI] Faction4 受威脅，尋求結盟
[Move] Team 2 抵達 (15,10)
[Move] Team 4 抵達 (5,28)
[Move] Team 5 抵達 (25,4)
[Move] Team 10 抵達 (27,8)
[Move] Team 11 抵達 (7,15)
[Move] Team 13 抵達 (4,11)
[Move] Team 15 抵達 (12,23)
[Move] Team 19 抵達 (5,21)
[Move] Team 20 抵達 (18,18)
[Move] Team 23 抵達 (22,5)
[Move] Team 29 抵達 (17,0)
[Move] Team 31 抵達 (11,28)
[Move] Team 32 抵達 (20,3)
[Move] Team 33 抵達 (11,11)
[Move] Team 36 抵達 (20,21)
[Move] Team 40 抵達 (16,4)
[Move] Team 41 抵達 (28,13)
[Move] Team 43 抵達 (23,4)
[Move] Team 44 抵達 (24,0)
[Move] Team 46 抵達 (28,13)
[Move] Team 47 抵達 (28,2)
[Move] Team 50 抵達 (14,8)
[Move] Team 51 抵達 (14,8)
[Move] Team 52 抵達 (16,4)
[Move] Team 62 抵達 (28,14)
[Move] Team 63 抵達 (27,5)
[Move] Team 74 抵達 (21,6)
[Merge] Team40 ← Team52 完全合併 (pop=9)
[SoloAI] Team9 → 逃跑 (survival)
[SoloAI] Team30 → 掠奪 (掠奪)
[SoloAI] Team38 → 逃跑 (survival)
[SoloAI] Team45 → 逃跑 (survival)
[SoloAI] Team39 → 覓食 (覓食)
[Ambition] Team20 rung 0→1 (定居 cap=2)
[SoloAI] Team2 → 掠奪 (掠奪)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team35 → 逃跑 (survival)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team41 → 逃跑 (survival)
[SoloAI] Team42 → 覓食 (覓食)
[SoloAI] Team43 → 覓食 (覓食)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team47 → 逃跑 (survival)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team40 → 覓食 (覓食)
[DayNight] Day 9 開始
[MsgPrune] 刪除過期訊息 global=1 known=0
[SoloAI] Team5 → 建設 (建設)
[SoloAI] Team9 → 掠奪 (掠奪)
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team19 → 覓食 (覓食)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 掠奪 (掠奪)
[TickPerf] day=9 avg=93176 us max=2560143 us ticks=240 teams=73 factions=8
[SoloAI] Team39 → 覓食 (覓食)
[Order] Team20 sell food ×1232 (oid=526)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team35 → 外交 (求和)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team41 → 逃跑 (survival)
[SoloAI] Team42 → 覓食 (覓食)
[SoloAI] Team43 → 覓食 (覓食)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team47 → 逃跑 (survival)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team40 → 覓食 (覓食)
[Move] Team 1 抵達 (1,20)
[Move] Team 4 抵達 (5,28)
[Move] Team 5 抵達 (25,4)
[Move] Team 11 抵達 (7,15)
[Move] Team 13 抵達 (4,11)
[Move] Team 15 抵達 (12,23)
[Move] Team 18 抵達 (22,17)
[Move] Team 19 抵達 (5,21)
[Move] Team 29 抵達 (17,0)
[Move] Team 31 抵達 (11,28)
[Move] Team 32 抵達 (20,3)
[Move] Team 33 抵達 (11,11)
[Move] Team 34 抵達 (7,28)
[Move] Team 36 抵達 (20,21)
[Move] Team 37 抵達 (25,7)
[Move] Team 38 抵達 (19,14)
[Move] Team 39 抵達 (17,6)
[Move] Team 40 抵達 (16,4)
[Move] Team 41 抵達 (28,13)
[Move] Team 42 抵達 (23,10)
[Move] Team 43 抵達 (22,5)
[Move] Team 46 抵達 (28,13)
[Move] Team 47 抵達 (28,2)
[Move] Team 50 抵達 (14,8)
[Move] Team 51 抵達 (14,8)
[Move] Team 53 抵達 (17,14)
[Move] Team 62 抵達 (28,14)
[Move] Team 63 抵達 (28,5)
[Move] Team 72 抵達 (24,2)
[Move] Team 73 抵達 (21,6)
[Move] Team 74 抵達 (22,5)
[Merge] Team23 ← Team74 完全合併 (pop=8)
[SoloAI] Team2 → 覓食 (覓食)
[Sub] Team30 派出子隊 Team74 leader=P78 advisors=[] (pop=1 cap=1 task=運輸)
[Convoy] Team30 派運輸子隊 Team74 送 material×11 → demand 市場(14,4)
[SubAI] Team53 引擎→外交 (外交)
[Order] Team74 sell material ×11 (oid=527)
[Ambition] Team16 rung 2→1 (商業 cap=2)
[Sub] Team23 派出子隊 Team75 leader=P61 advisors=[] (pop=2 cap=5 task=運輸)
[Convoy] Team23 派運輸子隊 Team75 送 material×30 → demand 市場(21,6)
[SoloAI] Team5 → 建設 (建設)
[SoloAI] Team9 → 掠奪 (掠奪)
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team19 → 覓食 (覓食)
[SoloAI] Team38 → 逃跑 (survival)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 掠奪 (掠奪)
[Order] Team75 sell material ×30 (oid=528)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team35 → 外交 (求和)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team41 → 逃跑 (survival)
[SoloAI] Team42 → 覓食 (覓食)
[SoloAI] Team43 → 逃跑 (survival)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team47 → 逃跑 (survival)
[SoloAI] Team2 → 覓食 (覓食)
[SoloAI] Team30 → 掠奪 (掠奪)
[SoloAI] Team34 → 掠奪 (掠奪)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team5 → 建設 (建設)
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team19 → 覓食 (覓食)
[SoloAI] Team38 → 逃跑 (survival)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team35 → 外交 (求和)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team41 → 逃跑 (survival)
[SoloAI] Team42 → 覓食 (覓食)
[SoloAI] Team43 → 逃跑 (survival)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team47 → 逃跑 (survival)
[Move] Team 1 抵達 (1,20)
[Move] Team 2 抵達 (15,10)
[Move] Team 4 抵達 (5,28)
[Move] Team 5 抵達 (25,4)
[Move] Team 8 抵達 (21,11)
[Move] Team 11 抵達 (7,15)
[Move] Team 13 抵達 (4,11)
[Move] Team 15 抵達 (12,23)
[Move] Team 19 抵達 (5,21)
[Move] Team 22 抵達 (28,5)
[Move] Team 29 抵達 (17,0)
[Move] Team 31 抵達 (11,28)
[Move] Team 32 抵達 (20,3)
[Move] Team 33 抵達 (11,11)
[Move] Team 35 抵達 (26,6)
[Move] Team 36 抵達 (20,21)
[Move] Team 37 抵達 (25,7)
[Move] Team 39 抵達 (17,6)
[Move] Team 40 抵達 (16,4)
[Move] Team 41 抵達 (28,13)
[Move] Team 42 抵達 (23,10)
[Move] Team 44 抵達 (24,1)
[Move] Team 46 抵達 (28,13)
[Move] Team 47 抵達 (28,2)
[Move] Team 50 抵達 (14,8)
[Move] Team 51 抵達 (14,8)
[Move] Team 62 抵達 (28,14)
[Move] Team 63 抵達 (28,5)
[Move] Team 66 抵達 (4,23)
[Outpost] Team66 設施施工 stable → Lv1 at (4,23)
[Move] Team 71 抵達 (23,3)
[Move] Team 72 抵達 (24,2)
[Move] Team 73 抵達 (21,6)
[Extort] Team45 勒索 Team18，Team18 妥協給付
[SoloAI] Team9 → 逃跑 (survival)
[SoloAI] Team45 → 掠奪 (掠奪)
[Ambition] Team45 rung 0→1 (商業 cap=3)
[SoloAI] Team2 → 逃跑 (survival)
[SoloAI] Team30 → 逃跑 (survival)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team40 → 覓食 (覓食)
[Order] Team74 sell weapon_melee_low ×1 (oid=530)
[SoloAI] Team5 → 建設 (建設)
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team19 → 掠奪 (掠奪)
[SoloAI] Team38 → 逃跑 (survival)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team9 → 覓食 (覓食)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team32 → 逃跑 (survival)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team35 → 外交 (求和)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team41 → 逃跑 (survival)
[SoloAI] Team42 → 覓食 (覓食)
[SoloAI] Team43 → 逃跑 (survival)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team47 → 逃跑 (survival)
[SoloAI] Team2 → 逃跑 (survival)
[SoloAI] Team30 → 逃跑 (survival)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team40 → 覓食 (覓食)
[DayNight] Day 10 開始
[ForageEpisode] 覓食所得 +12 糧
[SoloAI] Team5 → 建設 (建設)
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team38 → 逃跑 (survival)
[SoloAI] Team44 → 覓食 (覓食)
[StrategicAI] Faction4 受威脅，尋求結盟
[Move] Team 1 抵達 (1,20)
[Move] Team 4 抵達 (5,28)
[Move] Team 5 抵達 (25,4)
[Move] Team 7 抵達 (24,12)
[Move] Team 9 抵達 (16,18)
[Move] Team 11 抵達 (7,15)
[Move] Team 13 抵達 (4,11)
[Move] Team 15 抵達 (12,23)
[Move] Team 22 抵達 (28,5)
[Move] Team 29 抵達 (17,0)
[Move] Team 31 抵達 (11,28)
[Move] Team 33 抵達 (11,11)
[Move] Team 36 抵達 (20,21)
[Move] Team 37 抵達 (25,7)
[Move] Team 39 抵達 (17,6)
[Move] Team 40 抵達 (16,4)
[Move] Team 41 抵達 (28,13)
[Move] Team 42 抵達 (23,10)
[Move] Team 44 抵達 (24,1)
[Move] Team 46 抵達 (28,13)
[Move] Team 47 抵達 (28,2)
[Move] Team 50 抵達 (14,8)
[Move] Team 51 抵達 (14,8)
[Move] Team 53 抵達 (17,17)
[Move] Team 62 抵達 (28,14)
[Move] Team 63 抵達 (28,5)
[Move] Team 71 抵達 (23,3)
[Move] Team 72 抵達 (24,2)
[Move] Team 73 抵達 (21,6)
[Move] Team 74 抵達 (14,4)
[Move] Team 75 抵達 (21,6)
[SoloAI] Team19 → 掠奪 (掠奪)
[StrategicAI] Faction4 受威脅，尋求結盟
[TickPerf] day=10 avg=100299 us max=3103043 us ticks=240 teams=74 factions=8
[SoloAI] Team39 → 逃跑 (survival)
[FactionAI] CONSTRUCT 子隊 Team49 抵達後逾時未開工 → 強制 release/merge
[FactionAI] CONSTRUCT 子隊 Team54 抵達後逾時未開工 → 強制 release/merge
[FactionAI] CONSTRUCT 子隊 Team55 抵達後逾時未開工 → 強制 release/merge
[FactionAI] CONSTRUCT 子隊 Team56 抵達後逾時未開工 → 強制 release/merge
[FactionAI] CONSTRUCT 子隊 Team57 抵達後逾時未開工 → 強制 release/merge
[FactionAI] CONSTRUCT 子隊 Team58 抵達後逾時未開工 → 強制 release/merge
[FactionAI] CONSTRUCT 子隊 Team59 抵達後逾時未開工 → 強制 release/merge
[FactionAI] CONSTRUCT 子隊 Team60 抵達後逾時未開工 → 強制 release/merge
[FactionAI] CONSTRUCT 子隊 Team64 抵達後逾時未開工 → 強制 release/merge
[FactionAI] CONSTRUCT 子隊 Team65 抵達後逾時未開工 → 強制 release/merge
[FactionAI] CONSTRUCT 子隊 Team69 抵達後逾時未開工 → 強制 release/merge
[Order] Team0 sell material ×57 (oid=535)
[Order] Team0 buy weapon_ranged_low ×2 (oid=536)
[Order] Team0 buy tools ×1 (oid=537)
[Order] Team1 sell material ×30 (oid=538)
[Order] Team1 buy weapon_ranged_low ×2 (oid=539)
[Order] Team1 buy tools ×1 (oid=540)
[Order] Team2 sell material ×30 (oid=541)
[Order] Team2 buy weapon_ranged_low ×2 (oid=542)
[Order] Team2 buy tools ×1 (oid=543)
[Order] Team3 sell material ×21 (oid=544)
[Order] Team3 buy weapon_ranged_low ×2 (oid=545)
[Order] Team3 buy tools ×2 (oid=546)
[Order] Team4 buy weapon_ranged_low ×2 (oid=547)
[Order] Team4 buy tools ×1 (oid=548)
[Order] Team5 buy weapon_ranged_low ×1 (oid=549)
[Order] Team6 sell material ×30 (oid=550)
[Order] Team6 buy weapon_ranged_low ×2 (oid=551)
[Order] Team6 buy tools ×1 (oid=552)
[Order] Team7 sell weapon_melee_low ×1 (oid=553)
[Order] Team7 buy weapon_ranged_low ×1 (oid=554)
[Order] Team7 buy material ×25 (oid=555)
[Order] Team7 buy tools ×1 (oid=556)
[Order] Team8 sell material ×24 (oid=557)
[Order] Team8 buy weapon_ranged_low ×1 (oid=558)
[Order] Team8 buy tools ×1 (oid=559)
[Order] Team9 sell material ×22 (oid=560)
[Order] Team9 buy weapon_ranged_low ×1 (oid=561)
[Order] Team10 sell material ×30 (oid=562)
[Order] Team10 buy weapon_ranged_low ×1 (oid=563)
[Order] Team10 buy tools ×1 (oid=564)
[Order] Team11 buy weapon_ranged_low ×1 (oid=565)
[Order] Team12 sell material ×17 (oid=566)
[Order] Team12 buy weapon_ranged_low ×3 (oid=567)
[Order] Team12 buy tools ×2 (oid=568)
[Order] Team13 buy weapon_ranged_low ×1 (oid=569)
[Order] Team13 buy tools ×1 (oid=570)
[Order] Team14 sell material ×30 (oid=571)
[Order] Team14 buy weapon_ranged_low ×1 (oid=572)
[Order] Team14 buy tools ×1 (oid=573)
[Order] Team15 sell material ×30 (oid=574)
[Order] Team15 buy weapon_ranged_low ×2 (oid=575)
[Order] Team15 buy tools ×1 (oid=576)
[Order] Team16 sell material ×50 (oid=577)
[Order] Team16 buy weapon_ranged_low ×2 (oid=578)
[Order] Team16 buy tools ×1 (oid=579)
[Order] Team17 buy weapon_ranged_low ×1 (oid=580)
[Order] Team17 buy tools ×1 (oid=581)
[Order] Team18 sell material ×3 (oid=582)
[Order] Team18 buy weapon_ranged_low ×1 (oid=583)
[Order] Team19 sell material ×30 (oid=584)
[Order] Team19 buy weapon_ranged_low ×1 (oid=585)
[Order] Team19 buy tools ×1 (oid=586)
[Order] Team21 sell material ×26 (oid=587)
[Order] Team21 buy weapon_ranged_low ×1 (oid=588)
[Order] Team21 buy tools ×1 (oid=589)
[Order] Team22 buy weapon_ranged_low ×1 (oid=590)
[Order] Team23 buy weapon_ranged_low ×1 (oid=591)
[Order] Team24 sell material ×57 (oid=592)
[Order] Team24 buy weapon_ranged_low ×2 (oid=593)
[Order] Team24 buy tools ×1 (oid=594)
[Order] Team25 sell material ×30 (oid=595)
[Order] Team25 buy weapon_ranged_low ×2 (oid=596)
[Order] Team25 buy tools ×1 (oid=597)
[Order] Team26 sell material ×30 (oid=598)
[Order] Team26 buy weapon_ranged_low ×1 (oid=599)
[Order] Team27 sell material ×30 (oid=600)
[Order] Team27 buy weapon_ranged_low ×1 (oid=601)
[Order] Team28 sell material ×30 (oid=602)
[Order] Team28 buy weapon_ranged_low ×1 (oid=603)
[Order] Team28 buy tools ×1 (oid=604)
[Order] Team29 sell material ×14 (oid=605)
[Order] Team29 buy weapon_ranged_low ×2 (oid=606)
[Order] Team29 buy tools ×1 (oid=607)
[Order] Team30 sell material ×14 (oid=608)
[Order] Team30 buy weapon_ranged_low ×2 (oid=609)
[Order] Team30 buy tools ×1 (oid=610)
[Order] Team31 buy weapon_melee_low ×2 (oid=611)
[Order] Team31 buy weapon_ranged_low ×1 (oid=612)
[Order] Team31 buy material ×45 (oid=613)
[Order] Team31 buy tools ×1 (oid=614)
[Order] Team32 buy weapon_melee_low ×2 (oid=615)
[Order] Team32 buy weapon_ranged_low ×1 (oid=616)
[Order] Team32 buy material ×43 (oid=617)
[Order] Team32 buy tools ×1 (oid=618)
[Order] Team33 buy weapon_melee_low ×1 (oid=619)
[Order] Team33 buy weapon_ranged_low ×1 (oid=620)
[Order] Team33 buy material ×43 (oid=621)
[Order] Team33 buy tools ×1 (oid=622)
[Order] Team34 buy weapon_melee_low ×1 (oid=623)
[Order] Team34 buy weapon_ranged_low ×1 (oid=624)
[Order] Team34 buy tools ×1 (oid=625)
[Order] Team36 buy weapon_melee_low ×2 (oid=626)
[Order] Team36 buy weapon_ranged_low ×1 (oid=627)
[Order] Team36 buy material ×43 (oid=628)
[Order] Team36 buy tools ×1 (oid=629)
[Order] Team37 buy weapon_melee_low ×1 (oid=630)
[Order] Team37 buy weapon_ranged_low ×1 (oid=631)
[Order] Team38 buy weapon_melee_low ×1 (oid=632)
[Order] Team38 buy weapon_ranged_low ×1 (oid=633)
[Order] Team38 buy tools ×1 (oid=634)
[Order] Team39 buy weapon_melee_low ×1 (oid=635)
[Order] Team39 buy tools ×1 (oid=636)
[Order] Team40 buy weapon_melee_low ×1 (oid=637)
[Order] Team40 buy weapon_ranged_low ×1 (oid=638)
[Order] Team40 buy tools ×1 (oid=639)
[Order] Team41 buy weapon_melee_low ×3 (oid=640)
[Order] Team41 buy weapon_ranged_low ×2 (oid=641)
[Order] Team41 buy tools ×1 (oid=642)
[Order] Team42 buy weapon_ranged_low ×1 (oid=643)
[Order] Team42 buy tools ×1 (oid=644)
[Order] Team43 buy weapon_ranged_low ×1 (oid=645)
[Order] Team44 buy weapon_ranged_low ×1 (oid=646)
[Order] Team44 buy tools ×1 (oid=647)
[Ambition] Team45 rung 1→2 (商業 cap=3)
[Order] Team45 sell material ×1 (oid=648)
[Order] Team45 buy weapon_ranged_low ×1 (oid=649)
[Order] Team46 buy weapon_ranged_low ×1 (oid=650)
[Order] Team47 buy weapon_melee_low ×3 (oid=651)
[Order] Team47 buy weapon_ranged_low ×2 (oid=652)
[Order] Team47 buy tools ×1 (oid=653)
[Order] Team48 buy weapon_ranged_low ×3 (oid=654)
[Order] Team48 buy tools ×1 (oid=655)
[Order] Team49 sell material ×40 (oid=656)
[Order] Team49 buy weapon_ranged_low ×1 (oid=657)
[Order] Team50 buy weapon_ranged_low ×1 (oid=658)
[SoloAI] Team9 → 逃跑 (survival)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team32 → 貿易 (囤貨)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team35 → 逃跑 (survival)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team41 → 逃跑 (survival)
[SoloAI] Team42 → 覓食 (覓食)
[SoloAI] Team43 → 逃跑 (survival)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team47 → 逃跑 (survival)
[Order] Team64 sell material ×40 (oid=659)
[SoloAI] Team2 → 逃跑 (survival)
[SoloAI] Team30 → 逃跑 (survival)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team40 → 覓食 (覓食)
[Order] Team69 sell material ×40 (oid=660)
[SoloAI] Team5 → 建設 (建設)
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team38 → 逃跑 (survival)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team9 → 逃跑 (survival)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team32 → 貿易 (囤貨)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team35 → 逃跑 (survival)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team41 → 逃跑 (survival)
[SoloAI] Team42 → 覓食 (覓食)
[SoloAI] Team43 → 逃跑 (survival)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team47 → 逃跑 (survival)
[Order] Team54 sell material ×40 (oid=661)
[Order] Team55 sell material ×40 (oid=662)
[Order] Team56 sell material ×40 (oid=663)
[Order] Team57 sell material ×40 (oid=664)
[Order] Team58 sell material ×40 (oid=665)
[Order] Team59 sell material ×40 (oid=666)
[Order] Team60 sell material ×40 (oid=667)
[Order] Team65 sell material ×40 (oid=668)
[Diplomacy] Team21 背叛 Team20
