Godot Engine v4.2.2.stable.official.15073afe3 - https://godotengine.org
 
=== Sim Test: 200 Ticks ===
Team0(�λ�) �w�ج��դO leader�ATeam3 �����e
�w���G�߰� �� �~��(Team1,Team2) �� �w���x��(Team3)
Team1 �ؼ�: (0,0)  Team2 �L�ؼСA�n�u (2,0)  player_pos=(2,0)
[Faction] �߰�G�դO0�]leader=Team0�A2 teams�^
[Tick 1] Person 0 (leader/team0) �� P4_expand | stress=0.00 loyalty=0.80
[Tick 31] Person 2 (civilian/team0) �� P1_comply | stress=0.00 loyalty=0.84
[Tick 31] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=0.81
[Tick 31] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 31] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 31] Person 6 (leader/team2) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 31] Person 7 (civilian/team2) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 31] Person 8 (civilian/team2) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 31] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=0.81
[Tick 32] Person 0 (leader/team0) �� P4_expand | stress=0.00 loyalty=0.80
[Tick 32] Person 1 (civilian/team0) �� P1_comply | stress=0.00 loyalty=0.85
[Tick 32] Person 2 (civilian/team0) �� P1_comply | stress=0.00 loyalty=0.85
[Tick 32] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=0.82
[Tick 32] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 32] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 32] Person 6 (leader/team2) �� P1_comply | stress=0.09 loyalty=0.99
[Tick 32] Person 7 (civilian/team2) �� P1_comply | stress=0.09 loyalty=0.99
[Tick 32] Person 8 (civilian/team2) �� P1_comply | stress=0.09 loyalty=0.99
[Tick 32] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=0.82
[Tick 33] Person 0 (leader/team0) �� P4_expand | stress=0.00 loyalty=0.80
[Tick 33] Person 1 (civilian/team0) �� P1_comply | stress=0.00 loyalty=0.86
[Tick 33] Person 2 (civilian/team0) �� P1_comply | stress=0.00 loyalty=0.86
[Tick 33] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=0.83
[Tick 33] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 33] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 33] Person 6 (leader/team2) �� P1_comply | stress=0.17 loyalty=0.98
[Tick 33] Person 7 (civilian/team2) �� P1_comply | stress=0.17 loyalty=0.98
[Tick 33] Person 8 (civilian/team2) �� P1_comply | stress=0.17 loyalty=0.98
[Tick 33] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=0.83
[Tick 34] Person 0 (leader/team0) �� P4_expand | stress=0.00 loyalty=0.80
[Tick 34] Person 1 (civilian/team0) �� P1_comply | stress=0.00 loyalty=0.87
[Tick 34] Person 2 (civilian/team0) �� P1_comply | stress=0.00 loyalty=0.87
[Tick 34] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=0.84
[Tick 34] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 34] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 34] Person 6 (leader/team2) �� P1_comply | stress=0.26 loyalty=0.97
[Tick 34] Person 7 (civilian/team2) �� P1_comply | stress=0.26 loyalty=0.97
[Tick 34] Person 8 (civilian/team2) �� P1_comply | stress=0.26 loyalty=0.97
[Tick 34] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=0.84
[Tick 35] Person 0 (leader/team0) �� P4_expand | stress=0.00 loyalty=0.80
[Tick 35] Person 1 (civilian/team0) �� P1_comply | stress=0.00 loyalty=0.88
[Tick 35] Person 2 (civilian/team0) �� P1_comply | stress=0.00 loyalty=0.88
[Tick 35] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=0.85
[Tick 35] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 35] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 35] Person 6 (leader/team2) �� P1_comply | stress=0.34 loyalty=0.96
[Tick 35] Person 7 (civilian/team2) �� P1_comply | stress=0.34 loyalty=0.96
[Tick 35] Person 8 (civilian/team2) �� P1_comply | stress=0.34 loyalty=0.96
[Tick 35] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=0.85
[Tick 36] Person 0 (leader/team0) �� P4_expand | stress=0.00 loyalty=0.80
[Tick 36] Person 1 (civilian/team0) �� P1_comply | stress=0.00 loyalty=0.89
[Tick 36] Person 2 (civilian/team0) �� P1_comply | stress=0.00 loyalty=0.89
[Tick 36] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=0.86
[Tick 36] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 36] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 36] Person 6 (leader/team2) �� P4_expand | stress=0.43 loyalty=0.94
[Tick 36] Person 7 (civilian/team2) �� P4_expand | stress=0.43 loyalty=0.94
[Tick 36] Person 8 (civilian/team2) �� P4_expand | stress=0.43 loyalty=0.94
[Tick 36] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=0.86
[Tick 37] Person 0 (leader/team0) �� P4_expand | stress=0.00 loyalty=0.80
[Tick 37] Person 1 (civilian/team0) �� P1_comply | stress=0.00 loyalty=0.90
[Tick 37] Person 2 (civilian/team0) �� P1_comply | stress=0.00 loyalty=0.90
[Tick 37] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=0.87
[Tick 37] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 37] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 37] Person 6 (leader/team2) �� P4_expand | stress=0.52 loyalty=0.92
[Tick 37] Person 7 (civilian/team2) �� P4_expand | stress=0.52 loyalty=0.92
[Tick 37] Person 8 (civilian/team2) �� P4_expand | stress=0.52 loyalty=0.92
[Tick 37] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=0.87
[Tick 38] Person 0 (leader/team0) �� P4_expand | stress=0.00 loyalty=0.80
[Tick 38] Person 1 (civilian/team0) �� P1_comply | stress=0.00 loyalty=0.91
[Tick 38] Person 2 (civilian/team0) �� P1_comply | stress=0.00 loyalty=0.91
[Tick 38] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=0.88
[Tick 38] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 38] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 38] Person 6 (leader/team2) �� P4_expand | stress=0.60 loyalty=0.90
[Tick 38] Person 7 (civilian/team2) �� P4_expand | stress=0.60 loyalty=0.90
[Tick 38] Person 8 (civilian/team2) �� P4_expand | stress=0.60 loyalty=0.90
[Tick 38] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=0.88
[Tick 39] Person 0 (leader/team0) �� P4_expand | stress=0.00 loyalty=0.80
[Tick 39] Person 1 (civilian/team0) �� P1_comply | stress=0.00 loyalty=0.92
[Tick 39] Person 2 (civilian/team0) �� P1_comply | stress=0.00 loyalty=0.92
[Tick 39] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=0.89
[Tick 39] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 39] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 39] Person 6 (leader/team2) �� P4_expand | stress=0.69 loyalty=0.88
[Tick 39] Person 7 (civilian/team2) �� P4_expand | stress=0.69 loyalty=0.88
[Tick 39] Person 8 (civilian/team2) �� P4_expand | stress=0.69 loyalty=0.88
[Tick 39] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=0.89
[Tick 40] Person 0 (leader/team0) �� P4_expand | stress=0.00 loyalty=0.80
[Tick 40] Person 1 (civilian/team0) �� P1_comply | stress=0.00 loyalty=0.93
[Tick 40] Person 2 (civilian/team0) �� P1_comply | stress=0.00 loyalty=0.93
[Tick 40] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=0.90
[Tick 40] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 40] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 40] Person 6 (leader/team2) �� P4_expand | stress=0.77 loyalty=0.86
[Tick 40] Person 7 (civilian/team2) �� P4_expand | stress=0.77 loyalty=0.86
[Tick 40] Person 8 (civilian/team2) �� P4_expand | stress=0.77 loyalty=0.86
[Tick 40] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=0.90

--- Tick 40 ---
  Team0 pos=(1,0) food=22.4 pop=40 wnd=0 ct=-1 rd=1.00
  Team1 pos=(0,0) food=166.1 pop=40 wnd=0 ct=-1 rd=1.00
  Team2 pos=(2,0) food=0.0 pop=40 wnd=0 ct=-1 rd=1.00
  Team3 pos=(4,0) food=168.0 pop=8 wnd=0 ct=-1 rd=1.00
[Tick 41] Person 0 (leader/team0) �� P4_expand | stress=0.00 loyalty=0.80
[Tick 41] Person 1 (civilian/team0) �� P1_comply | stress=0.00 loyalty=0.94
[Tick 41] Person 2 (civilian/team0) �� P1_comply | stress=0.00 loyalty=0.94
[Tick 41] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=0.91
[Tick 41] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 41] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 41] Person 6 (leader/team2) �� P4_expand | stress=0.86 loyalty=0.84
[Tick 41] Person 7 (civilian/team2) �� P4_expand | stress=0.86 loyalty=0.84
[Tick 41] Person 8 (civilian/team2) �� P4_expand | stress=0.86 loyalty=0.84
[Tick 41] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=0.91
[Tick 42] Person 0 (leader/team0) �� P4_expand | stress=0.00 loyalty=0.80
[Tick 42] Person 1 (civilian/team0) �� P1_comply | stress=0.00 loyalty=0.95
[Tick 42] Person 2 (civilian/team0) �� P1_comply | stress=0.00 loyalty=0.95
[Tick 42] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=0.92
[Tick 42] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 42] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 42] Person 6 (leader/team2) �� P4_expand | stress=0.95 loyalty=0.82
[Tick 42] Person 7 (civilian/team2) �� P4_expand | stress=0.95 loyalty=0.82
[Tick 42] Person 8 (civilian/team2) �� P4_expand | stress=0.95 loyalty=0.82
[Tick 42] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=0.92
[Tick 43] Person 0 (leader/team0) �� P4_expand | stress=0.00 loyalty=0.80
[Tick 43] Person 1 (civilian/team0) �� P1_comply | stress=0.00 loyalty=0.96
[Tick 43] Person 2 (civilian/team0) �� P1_comply | stress=0.00 loyalty=0.96
[Tick 43] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=0.93
[Tick 43] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 43] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 43] Person 6 (leader/team2) �� P4_expand | stress=1.00 loyalty=0.80
[Tick 43] Person 7 (civilian/team2) �� P4_expand | stress=1.00 loyalty=0.80
[Tick 43] Person 8 (civilian/team2) �� P4_expand | stress=1.00 loyalty=0.80
[Tick 43] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=0.93
[Tick 44] Person 0 (leader/team0) �� P4_expand | stress=0.00 loyalty=0.80
[Tick 44] Person 1 (civilian/team0) �� P1_comply | stress=0.00 loyalty=0.97
[Tick 44] Person 2 (civilian/team0) �� P1_comply | stress=0.00 loyalty=0.97
[Tick 44] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=0.94
[Tick 44] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 44] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 44] Person 6 (leader/team2) �� P4_expand | stress=1.00 loyalty=0.78
[Tick 44] Person 7 (civilian/team2) �� P4_expand | stress=1.00 loyalty=0.78
[Tick 44] Person 8 (civilian/team2) �� P4_expand | stress=1.00 loyalty=0.78
[Tick 44] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=0.94
[Tick 45] Person 0 (leader/team0) �� P4_expand | stress=0.00 loyalty=0.80
[Tick 45] Person 1 (civilian/team0) �� P1_comply | stress=0.00 loyalty=0.98
[Tick 45] Person 2 (civilian/team0) �� P1_comply | stress=0.00 loyalty=0.98
[Tick 45] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=0.95
[Tick 45] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 45] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 45] Person 6 (leader/team2) �� P4_expand | stress=1.00 loyalty=0.76
[Tick 45] Person 7 (civilian/team2) �� P4_expand | stress=1.00 loyalty=0.76
[Tick 45] Person 8 (civilian/team2) �� P4_expand | stress=1.00 loyalty=0.76
[Tick 45] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=0.95
[Tick 46] Person 0 (leader/team0) �� P4_expand | stress=0.01 loyalty=0.80
[Tick 46] Person 1 (civilian/team0) �� P1_comply | stress=0.01 loyalty=0.99
[Tick 46] Person 2 (civilian/team0) �� P1_comply | stress=0.01 loyalty=0.99
[Tick 46] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=0.96
[Tick 46] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 46] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 46] Person 6 (leader/team2) �� N2_riot | stress=1.00 loyalty=0.74
[Tick 46] Person 7 (civilian/team2) �� N2_riot | stress=1.00 loyalty=0.74
[Tick 46] Person 8 (civilian/team2) �� N2_riot | stress=1.00 loyalty=0.74
[Tick 46] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=0.96
[Tick 47] Person 0 (leader/team0) �� P4_expand | stress=0.11 loyalty=0.78
[Tick 47] Person 1 (civilian/team0) �� P1_comply | stress=0.11 loyalty=0.98
[Tick 47] Person 2 (civilian/team0) �� P1_comply | stress=0.11 loyalty=0.98
[Tick 47] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=0.97
[Tick 47] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 47] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 47] Person 6 (leader/team2) �� N2_riot | stress=1.00 loyalty=0.72
[Tick 47] Person 7 (civilian/team2) �� N2_riot | stress=1.00 loyalty=0.72
[Tick 47] Person 8 (civilian/team2) �� N2_riot | stress=1.00 loyalty=0.72
[Tick 47] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=0.97
[Tick 48] Person 0 (leader/team0) �� P4_expand | stress=0.21 loyalty=0.76
[Tick 48] Person 1 (civilian/team0) �� P1_comply | stress=0.21 loyalty=0.97
[Tick 48] Person 2 (civilian/team0) �� P1_comply | stress=0.21 loyalty=0.97
[Tick 48] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=0.98
[Tick 48] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 48] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 48] Person 6 (leader/team2) �� N2_riot | stress=1.00 loyalty=0.70
[Tick 48] Person 7 (civilian/team2) �� N2_riot | stress=1.00 loyalty=0.70
[Tick 48] Person 8 (civilian/team2) �� N2_riot | stress=1.00 loyalty=0.70
[Tick 48] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=0.98
[Tick 49] Person 0 (leader/team0) �� P4_expand | stress=0.31 loyalty=0.74
[Tick 49] Person 1 (civilian/team0) �� P1_comply | stress=0.31 loyalty=0.96
[Tick 49] Person 2 (civilian/team0) �� P1_comply | stress=0.31 loyalty=0.96
[Tick 49] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=0.99
[Tick 49] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 49] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 49] Person 6 (leader/team2) �� N2_riot | stress=1.00 loyalty=0.68
[Tick 49] Person 7 (civilian/team2) �� N2_riot | stress=1.00 loyalty=0.68
[Tick 49] Person 8 (civilian/team2) �� N2_riot | stress=1.00 loyalty=0.68
[Tick 49] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=0.99
[Tick 50] Person 0 (leader/team0) �� P4_expand | stress=0.39 loyalty=0.72
[Tick 50] Person 1 (civilian/team0) �� P4_expand | stress=0.39 loyalty=0.94
[Tick 50] Person 2 (civilian/team0) �� P4_expand | stress=0.39 loyalty=0.94
[Tick 50] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 50] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 50] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 50] Person 6 (leader/team2) �� N2_riot | stress=1.00 loyalty=0.66
[Tick 50] Person 7 (civilian/team2) �� N2_riot | stress=1.00 loyalty=0.66
[Tick 50] Person 8 (civilian/team2) �� N2_riot | stress=1.00 loyalty=0.66
[Tick 50] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 51] Person 0 (leader/team0) �� P4_expand | stress=0.48 loyalty=0.70
[Tick 51] Person 1 (civilian/team0) �� P4_expand | stress=0.48 loyalty=0.92
[Tick 51] Person 2 (civilian/team0) �� P4_expand | stress=0.48 loyalty=0.92
[Tick 51] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 51] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 51] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 51] Person 6 (leader/team2) �� N2_riot | stress=1.00 loyalty=0.64
[Tick 51] Person 7 (civilian/team2) �� N2_riot | stress=1.00 loyalty=0.64
[Tick 51] Person 8 (civilian/team2) �� N2_riot | stress=1.00 loyalty=0.64
[Tick 51] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 52] Person 0 (leader/team0) �� P4_expand | stress=0.56 loyalty=0.68
[Tick 52] Person 1 (civilian/team0) �� P4_expand | stress=0.56 loyalty=0.90
[Tick 52] Person 2 (civilian/team0) �� P4_expand | stress=0.56 loyalty=0.90
[Tick 52] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 52] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 52] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 52] Person 6 (leader/team2) �� N2_riot | stress=1.00 loyalty=0.62
[Tick 52] Person 7 (civilian/team2) �� N2_riot | stress=1.00 loyalty=0.62
[Tick 52] Person 8 (civilian/team2) �� N2_riot | stress=1.00 loyalty=0.62
[Tick 52] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 53] Person 0 (leader/team0) �� P4_expand | stress=0.65 loyalty=0.66
[Tick 53] Person 1 (civilian/team0) �� P4_expand | stress=0.65 loyalty=0.88
[Tick 53] Person 2 (civilian/team0) �� P4_expand | stress=0.65 loyalty=0.88
[Tick 53] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 53] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 53] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 53] Person 6 (leader/team2) �� N2_riot | stress=1.00 loyalty=0.60
[Tick 53] Person 7 (civilian/team2) �� N2_riot | stress=1.00 loyalty=0.60
[Tick 53] Person 8 (civilian/team2) �� N2_riot | stress=1.00 loyalty=0.60
[Tick 53] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 54] Person 0 (leader/team0) �� P4_expand | stress=0.74 loyalty=0.64
[Tick 54] Person 1 (civilian/team0) �� P4_expand | stress=0.74 loyalty=0.86
[Tick 54] Person 2 (civilian/team0) �� P4_expand | stress=0.74 loyalty=0.86
[Tick 54] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 54] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 54] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 54] Person 6 (leader/team2) �� N2_riot | stress=1.00 loyalty=0.58
[Tick 54] Person 7 (civilian/team2) �� N2_riot | stress=1.00 loyalty=0.58
[Tick 54] Person 8 (civilian/team2) �� N2_riot | stress=1.00 loyalty=0.58
[Tick 54] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 55] Person 0 (leader/team0) �� P4_expand | stress=0.82 loyalty=0.62
[Tick 55] Person 1 (civilian/team0) �� P4_expand | stress=0.82 loyalty=0.84
[Tick 55] Person 2 (civilian/team0) �� P4_expand | stress=0.82 loyalty=0.84
[Tick 55] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 55] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 55] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 55] Person 6 (leader/team2) �� N2_riot | stress=1.00 loyalty=0.56
[Tick 55] Person 7 (civilian/team2) �� N2_riot | stress=1.00 loyalty=0.56
[Tick 55] Person 8 (civilian/team2) �� N2_riot | stress=1.00 loyalty=0.56
[Tick 55] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 56] Person 0 (leader/team0) �� P4_expand | stress=0.91 loyalty=0.60
[Tick 56] Person 1 (civilian/team0) �� P4_expand | stress=0.91 loyalty=0.82
[Tick 56] Person 2 (civilian/team0) �� P4_expand | stress=0.91 loyalty=0.82
[Tick 56] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 56] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 56] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 56] Person 6 (leader/team2) �� N2_riot | stress=1.00 loyalty=0.54
[Tick 56] Person 7 (civilian/team2) �� N2_riot | stress=1.00 loyalty=0.54
[Tick 56] Person 8 (civilian/team2) �� N2_riot | stress=1.00 loyalty=0.54
[Tick 56] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 57] Person 0 (leader/team0) �� P4_expand | stress=0.99 loyalty=0.58
[Tick 57] Person 1 (civilian/team0) �� P4_expand | stress=0.99 loyalty=0.80
[Tick 57] Person 2 (civilian/team0) �� P4_expand | stress=0.99 loyalty=0.80
[Tick 57] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 57] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 57] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 57] Person 6 (leader/team2) �� N2_riot | stress=1.00 loyalty=0.52
[Tick 57] Person 7 (civilian/team2) �� N2_riot | stress=1.00 loyalty=0.52
[Tick 57] Person 8 (civilian/team2) �� N2_riot | stress=1.00 loyalty=0.52
[Tick 57] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 58] Person 0 (leader/team0) �� P4_expand | stress=1.00 loyalty=0.56
[Tick 58] Person 1 (civilian/team0) �� P4_expand | stress=1.00 loyalty=0.78
[Tick 58] Person 2 (civilian/team0) �� P4_expand | stress=1.00 loyalty=0.78
[Tick 58] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 58] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 58] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 58] Person 6 (leader/team2) �� N2_riot | stress=1.00 loyalty=0.50
[Tick 58] Person 7 (civilian/team2) �� N2_riot | stress=1.00 loyalty=0.50
[Tick 58] Person 8 (civilian/team2) �� N2_riot | stress=1.00 loyalty=0.50
[Tick 58] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 59] Person 0 (leader/team0) �� P4_expand | stress=1.00 loyalty=0.54
[Tick 59] Person 1 (civilian/team0) �� P4_expand | stress=1.00 loyalty=0.76
[Tick 59] Person 2 (civilian/team0) �� P4_expand | stress=1.00 loyalty=0.76
[Tick 59] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 59] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 59] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 59] Person 6 (leader/team2) �� N2_riot | stress=1.00 loyalty=0.48
[Tick 59] Person 7 (civilian/team2) �� N2_riot | stress=1.00 loyalty=0.48
[Tick 59] Person 8 (civilian/team2) �� N2_riot | stress=1.00 loyalty=0.48
[Tick 59] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 60] Person 0 (leader/team0) �� P4_expand | stress=1.00 loyalty=0.52
[Tick 60] Person 1 (civilian/team0) �� P4_expand | stress=1.00 loyalty=0.74
[Tick 60] Person 2 (civilian/team0) �� P4_expand | stress=1.00 loyalty=0.74
[Tick 60] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 60] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 60] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 60] Person 6 (leader/team2) �� N2_riot | stress=1.00 loyalty=0.46
[Tick 60] Person 7 (civilian/team2) �� N2_riot | stress=1.00 loyalty=0.46
[Tick 60] Person 8 (civilian/team2) �� N2_riot | stress=1.00 loyalty=0.46
[Tick 60] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=1.00

--- Tick 60 ---
  Team0 pos=(2,0) food=0.0 pop=40 wnd=0 ct=-1 rd=1.00
  Team1 pos=(0,0) food=195.7 pop=40 wnd=0 ct=-1 rd=1.00
  Team2 pos=(2,0) food=0.0 pop=40 wnd=0 ct=-1 rd=1.00
  Team3 pos=(4,0) food=152.0 pop=8 wnd=0 ct=-1 rd=1.00
[Tick 61] Person 0 (leader/team0) �� P4_expand | stress=1.00 loyalty=0.50
[Tick 61] Person 1 (civilian/team0) �� N2_riot | stress=1.00 loyalty=0.72
[Tick 61] Person 2 (civilian/team0) �� N2_riot | stress=1.00 loyalty=0.72
[Tick 61] Person 3 (advisor/team1) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 61] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 61] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 61] Person 6 (leader/team2) �� N2_riot | stress=1.00 loyalty=0.44
[Tick 61] Person 7 (civilian/team2) �� N2_riot | stress=1.00 loyalty=0.44
[Tick 61] Person 8 (civilian/team2) �� N2_riot | stress=1.00 loyalty=0.44
